date	borough	total_rides	member_rides	avg_duration_min	temp	precip	snow	event_types	expected_rides	event_intensity	anomaly	demand_level
2025-06-01	Bronx	3613	2750	16.74	14.45	0.00	0.00	Sport - Adult;Sport - Youth;Special Event;Sidewalk Sale;Stickball;Religious Event;Street Event	4315	high	false	low
2025-06-01	Brooklyn	41738	31993	13.68	14.45	0.00	0.00	Special Event;Sport - Adult;Sport - Youth;Farmers Market;Parade;Street Event;Street Festival;Open Street Partner Event;Religious Event;Plaza Event;Block Party	35517	high	false	below_average
2025-06-01	Manhattan	79198	59692	14.33	14.45	0.00	0.00	Sport - Adult;Sport - Youth;Special Event;Sidewalk Sale;Farmers Market;Production Event;Plaza Event;Street Event;Single Block Festival;Street Festival;Open Street Partner Event;Parade;Block Party	82184	high	false	low
2025-06-01	Other	5866	4128	15.87	14.45	0.00	0.00		5360	none	false	average
2025-06-01	Queens	9690	7510	12.90	14.45	0.00	0.00	Sport - Adult;Special Event;Sport - Youth;Open Street Partner Event;Farmers Market;Plaza Event;Parade;Street Event;Street Festival	9074	high	false	below_average
2025-06-02	Bronx	5230	4277	13.87	16.70	0.00	0.00	Sport - Youth;Special Event;Sport - Adult;Plaza Event;Open Street Partner Event;Production Event	4496	high	false	above_average
2025-06-02	Brooklyn	39110	32227	12.13	16.70	0.00	0.00	Sport - Adult;Special Event;Sport - Youth;Street Event;Street Festival;Religious Event	37552	medium	false	below_average
2025-06-02	Manhattan	98125	82663	12.85	16.70	0.00	0.00	Sport - Youth;Sport - Adult;Special Event;Parade;Production Event;Plaza Partner Event	86334	medium	false	average
2025-06-02	Other	6547	5281	13.77	16.70	0.00	0.00		5567	none	false	above_average
2025-06-02	Queens	10320	8617	11.55	16.70	0.00	0.00	Special Event;Sport - Youth;Sport - Adult;Parade	9520	medium	false	below_average
2025-06-03	Bronx	5558	4472	15.23	19.70	0.00	0.00	Sport - Youth;Sport - Adult;Special Event;Press Conference;Plaza Partner Event	4738	high	false	above_average
2025-06-03	Brooklyn	42743	35284	12.54	19.70	0.00	0.00	Sport - Youth;Special Event;Sport - Adult;Plaza Partner Event;Street Event	40266	medium	false	average
2025-06-03	Manhattan	113357	95623	13.07	19.70	0.00	0.00	Special Event;Production Event;Theater Load in and Load Outs;Sport - Youth;Sport - Adult;Farmers Market;Health Fair;Plaza Partner Event;Plaza Event	91866	high	false	high
2025-06-03	Other	7087	5787	13.48	19.70	0.00	0.00		5844	none	false	high
2025-06-03	Queens	11060	9165	11.35	19.70	0.00	0.00	Sport - Youth;Sport - Adult;Special Event;Open Street Partner Event	10113	high	false	average
2025-06-04	Bronx	5865	4635	16.38	22.50	0.00	0.00	Sport - Youth;Sport - Adult;Special Event;Open Street Partner Event;Parade	4964	high	false	high
2025-06-04	Brooklyn	46630	38214	12.85	22.50	0.00	0.00	Sport - Youth;Special Event;Sport - Adult;Plaza Partner Event;Farmers Market;Production Event	42799	high	false	above_average
2025-06-04	Manhattan	120549	100929	13.26	22.50	0.00	0.00	Sport - Youth;Sport - Adult;Special Event;Street Event;Production Event;Sidewalk Sale;Open Street Partner Event;Farmers Market;Plaza Partner Event	97030	high	false	high
2025-06-04	Other	7634	6205	14.21	22.50	0.00	0.00		6101	none	false	high
2025-06-04	Queens	11595	9542	11.70	22.50	0.00	0.00	Sport - Youth;Sport - Adult;Special Event;Plaza Event;Street Event;Open Street Partner Event	10667	high	false	above_average
2025-06-05	Bronx	5651	4378	20.23	25.85	0.00	0.00	Sport - Youth;Sport - Adult;Special Event;Farmers Market;Health Fair;Plaza Event;Street Event	5234	medium	false	high
2025-06-05	Brooklyn	46496	37286	12.89	25.85	0.00	0.00	Sport - Youth;Sport - Adult;Special Event;Plaza Event;Production Event;Block Party;Religious Event;Street Event;Plaza Partner Event;Parade;Open Street Partner Event	45830	medium	false	above_average
2025-06-05	Manhattan	116586	96190	13.14	25.85	0.00	0.00	Sport - Adult;Special Event;Production Event;Street Event;Sport - Youth;Farmers Market;Sidewalk Sale;Plaza Event;Single Block Festival;Plaza Partner Event	103208	high	false	high
2025-06-05	Other	7156	5686	13.36	25.85	0.00	0.00		6410	none	false	high
2025-06-05	Queens	11165	8956	12.21	25.85	0.00	0.00	Sport - Youth;Sport - Adult;Special Event;Parade;Street Event;Street Festival	11330	medium	false	above_average
2025-06-06	Bronx	6221	4644	21.98	25.30	0.50	0.00	Sport - Adult;Sport - Youth;Special Event;Sidewalk Sale;Plaza Partner Event;Parade;Religious Event	5124	high	false	high
2025-06-06	Brooklyn	50058	38701	13.12	25.30	0.50	0.00	Sport - Youth;Sport - Adult;Special Event;Street Event;Farmers Market;Religious Event;Plaza Event	44953	medium	false	high
2025-06-06	Manhattan	109536	86754	13.33	25.30	0.50	0.00	Sport - Adult;Special Event;Sport - Youth;Sidewalk Sale;Farmers Market;Production Event;Street Event;Plaza Partner Event;Plaza Event	101022	high	false	above_average
2025-06-06	Other	6679	5217	13.95	25.30	0.50	0.00		6278	none	false	above_average
2025-06-06	Queens	11977	9252	12.35	25.30	0.50	0.00	Sport - Youth;Special Event;Sport - Adult;Religious Event	11110	medium	false	high
2025-06-07	Bronx	3702	2732	20.67	21.65	17.80	0.00	Sport - Youth;Special Event;Sidewalk Sale;Sport - Adult;Street Event;Open Street Partner Event;Parade;Health Fair	2562	high	false	low
2025-06-07	Brooklyn	37820	28344	13.13	21.65	17.80	0.00	Sport - Youth;Sport - Adult;Special Event;Parade;Block Party;Health Fair;Single Block Festival;Street Event;Open Street Partner Event;Plaza Event;Farmers Market;Clean-Up;Athletic Race / Tour	28523	high	false	below_average
2025-06-07	Manhattan	73582	54747	14.08	21.65	17.80	0.00	Sport - Youth;Special Event;Production Event;Farmers Market;Sport - Adult;Athletic Race / Tour;Sidewalk Sale;Street Event;Parade;Religious Event;Street Festival;Plaza Partner Event;Health Fair;Clean-Up;Open Culture	53750	high	false	low
2025-06-07	Other	4132	3053	14.53	21.65	17.80	0.00		3142	none	false	low
2025-06-07	Queens	8983	6837	13.14	21.65	17.80	0.00	Sport - Adult;Sport - Youth;Special Event;Plaza Event;Block Party;Street Event;Production Event;Athletic Race / Tour;Parade;Single Block Festival;Health Fair;Sidewalk Sale;Open Street Partner Event	6527	high	false	low
2025-06-08	Bronx	3910	2850	21.36	20.80	0.00	0.00	Sport - Youth;Sport - Adult;Stickball;Special Event;Sidewalk Sale;Religious Event;Single Block Festival;Production Event	4827	high	false	low
2025-06-08	Brooklyn	45227	33522	13.83	20.80	0.00	0.00	Sport - Adult;Special Event;Sport - Youth;Plaza Event;Block Party;Street Festival;Open Street Partner Event;Parade;Religious Event;Health Fair;Farmers Market	41261	high	false	above_average
